,A,B,C,D
2000-05-10,14.609571458357461,-10.406039050652302,2.6047224618919667,-11.190706571139316
2000-05-11,15.263820248110834,-11.171260202494738,2.3877952457499254,-12.221589837765121
2000-05-12,13.910115166842065,-12.609761194344067,2.324828127332772,-11.51100634391892
2000-05-13,13.75748437059112,-12.982014271494002,2.8198079745886484,-12.600739062129772
2000-05-14,13.735202846245768,-13.367813973880423,3.0413449505685084,-12.410283627761169
2000-05-15,14.34725819806764,-11.84714017162802,4.883898598762993,-11.797879907872137
2000-05-16,13.551127994956431,-10.300818742848783,5.354250201144489,-10.77481046752334
2000-05-17,12.671623333883502,-10.042552180601849,4.811029859728256,-11.061990082395248
2000-05-18,14.514072592128255,-11.070478290877137,5.755331859631034,-10.375520209049732
2000-05-19,15.676322525766007,-9.955471528808019,5.912267724601904,-9.729123574016297
2000-05-20,14.431040780088189,-9.952601555166877,5.039572597022336,-10.400074175074284
2000-05-21,13.690574360651636,-8.178424870527273,6.172331933654037,-9.28942147355685
2000-05-22,14.05442522680637,-6.78025087478231,7.08199037103267,-10.192376256305398
2000-05-23,13.777864427378358,-6.461160666273785,8.879373808797279,-10.45344880516466
2000-05-24,14.475456061021113,-7.087289521835865,8.311671727274392,-9.966987560221906
2000-05-25,15.231896187726488,-7.3899035077442266,11.152027469581704,-8.387044793473773
2000-05-26,16.253996470440683,-6.618315396986204,10.042825070106616,-7.861083246902773
2000-05-27,16.83802822269735,-6.297123599586681,11.082913149635159,-7.721968507405845
2000-05-28,17.745029372507073,-5.897533808668047,12.088721619739985,-7.934638249992074
2000-05-29,17.048779734678764,-6.563984054189169,12.497149478048604,-8.20633691108702
2000-05-30,16.758238223265806,-6.3117089845182734,11.915903487792605,-8.225326876326331
2000-05-31,15.411297606650544,-5.643174950753732,11.841514983634784,-8.854640207884144
2000-06-01,14.332150059124826,-5.9274552310222255,10.36508075642255,-7.87822045084099
2000-06-02,14.61446152417516,-5.52360494439231,9.163846187499692,-9.586191471971551
2000-06-03,14.30405836721107,-6.459296653045245,9.936757085845949,-8.243063837262424
2000-06-04,14.533936096363481,-6.261320217772674,9.997386034282785,-9.460170093051804
2000-06-05,14.45443043633475,-4.661991410669624,9.63276746075024,-9.320497095734698
2000-06-06,13.619318242016968,-3.9900130119114814,10.147760528402697,-7.877796372935809
2000-06-07,12.759054986696519,-4.832617242493993,12.964994181874125,-6.796805351235047
2000-06-08,12.512390856913884,-4.359387437309127,12.079194579221085,-6.498092783088376
2000-06-09,14.371219783917782,-4.694607792145283,12.982428342276078,-7.485071589704229
2000-06-10,16.471700836029264,-4.4655171267638565,13.380032450040577,-7.221933970502726
2000-06-11,16.073883918040334,-4.780970021285604,12.423392233189189,-7.46520240793321
2000-06-12,16.53375754215283,-5.4978727843697275,13.904387200535695,-7.758317887889117
2000-06-13,17.59687504349154,-6.774151529772253,12.890459202427268,-6.376463146189565
2000-06-14,16.458416385906474,-6.3816788983148625,12.810854043667563,-7.029201622399745
2000-06-15,14.49871015009993,-6.208095583165123,10.902600603269658,-7.144111846268647
2000-06-16,12.967367477212498,-6.820807187315222,10.69343443723146,-7.045040470840704
2000-06-17,13.32546528353767,-8.032405047882104,9.799487448383063,-6.162901872981328
2000-06-18,14.559806243377363,-8.212492982859576,11.736070582414396,-6.551956442611075
2000-06-19,15.237882069523321,-6.829020517037627,10.567375048576492,-4.995991856837309
2000-06-20,14.674287725735303,-4.856989520907424,9.752573220888927,-5.98366009000087
2000-06-21,14.54912137359598,-5.5445067994252515,10.760276232255745,-5.966534093914449
2000-06-22,15.021909616569433,-6.4894474779831235,10.179667134648726,-5.2300438524875865
2000-06-23,14.720715385605805,-7.269123579600297,11.799546585366732,-4.557600873766744
2000-06-24,15.041152877671488,-7.828298914178802,10.786418902637061,-5.153663817474683
2000-06-25,15.226432307436195,-6.068003008117888,7.762262199265506,-5.336971879752098
2000-06-26,14.122522766356246,-5.260321677417784,9.068121817430658,-5.106107454366547
2000-06-27,13.591733308083793,-5.411744089482115,9.779311189854361,-5.625085756341116
2000-06-28,12.35709474139386,-5.23518889199709,8.848656838475254,-5.695539835180531
2000-06-29,10.706448767694347,-5.1894545120121265,9.094323466481448,-4.930181207860668
2000-06-30,10.089009234279757,-3.3244574826084454,9.910527562237723,-4.218335578404387
2000-07-01,10.677411066094182,-2.450198234649839,9.81987799565564,-3.988220572107408
2000-07-02,9.564391335765276,-2.1434243444867156,10.14610450010264,-3.112595095772318
2000-07-03,8.129218654403887,-2.397784551034314,10.290477130014263,-0.720686652792017
2000-07-04,8.628578905168462,-1.3272659107899898,9.473779117494997,-1.1974410060083582
2000-07-05,7.4485895994277715,-0.7995318551205505,10.31510503045532,-2.4586433166394004
2000-07-06,7.971486367913833,-0.4749562650687658,12.310588175423153,-1.8912363598457422
2000-07-07,6.0480770547442315,-0.01400642142658115,11.843018720243542,-0.17857088209933147
2000-07-08,6.181911897723889,0.5710962717610004,12.292173542618322,0.604446408688068
2000-07-09,5.4840066443659286,0.16181875284108282,12.904340370920842,0.3620750803924506
2000-07-10,4.105404968429813,-0.6294799133127398,13.093090082883268,0.04201664845457309
2000-07-11,5.836399569244752,-0.941068833257873,12.984127649600177,-0.19227192445933988
2000-07-12,6.210435058432207,-1.9010830120191278,12.74658594483895,-0.8256883789490339
2000-07-13,7.7682692410835035,-0.08271556952639236,14.254467893406765,-1.4709350883966086
2000-07-14,7.488334757051762,0.20800662402333503,15.192126105386963,-1.8004117162315223
2000-07-15,7.299506993569558,0.8428722953581581,16.028645209480445,0.5054326537540577
2000-07-16,7.3970570427919125,0.7822765860242172,16.133848645935295,1.4977078102364327
2000-07-17,9.17050885964466,3.1496631541725204,14.008843899001018,1.8655364701991035
2000-07-18,10.394501709146073,1.2369132225144828,11.638242024737885,1.2683064139063556
2000-07-19,11.508465660283713,1.4461025164537678,11.843912277506414,-0.403014736908917
2000-07-20,10.387075431852695,0.8289235802390684,11.464777176244795,-0.2141298985331116
2000-07-21,10.359119077292622,0.18251247073038646,12.937668502486552,-0.9905719040702369
2000-07-22,11.600085872231892,0.3736540301926152,13.710539609799747,-0.3495009769604278
2000-07-23,12.459865804023373,0.11974042535735252,11.963330988484792,-0.23959681922036785
2000-07-24,11.62957410999758,0.2838007903272538,12.018728642086511,-0.042405564632392034
2000-07-25,12.024856762027161,2.094861436665896,11.781184115039574,1.7268175383099869
2000-07-26,11.56415631357869,3.3069602798055415,12.422748848947533,1.6570187398547298
2000-07-27,12.344612499037675,2.822435185637934,12.015102849421524,1.2096732627486673
2000-07-28,12.526859055845346,1.84811799650157,11.32531396904019,0.85225842365851
2000-07-29,12.755882416994044,2.666972245606761,10.921044960921591,0.40317956136544747
2000-07-30,13.616064793895573,4.602725711480762,10.02593381954885,0.2611753138422252
2000-07-31,15.242403653160267,5.684656224563857,8.792714753733366,1.9961366002694487
2000-08-01,15.326779285251892,4.42996929652916,7.202396883897579,0.5998718831613234
2000-08-02,14.93080500737886,4.511031832083778,6.026175297481138,0.05890703843653722
2000-08-03,14.176355482909615,5.100848024729055,3.0009915633691957,0.5992651978580263
2000-08-04,15.82650869761602,6.174673547706633,2.64635760577588,0.9154292728255284
2000-08-05,16.464356172437654,5.8939843109023515,1.8710041639205295,0.26932175203519126
2000-08-06,14.681772861436986,6.039654559071557,3.091182963125515,1.1360016978339322
2000-08-07,14.661819756227242,4.771146293332992,3.031326794335793,0.17775677368560416
2000-08-08,15.189484027824061,4.160602644178274,2.5276176260817462,0.3679675416295419
2000-08-09,15.18580538974513,4.30323401453947,3.8683056711232524,0.3683813826385055
2000-08-10,14.628760938163461,3.1006475220886474,5.868261595284924,0.22059755956299962
2000-08-11,14.429575233410404,3.1524448463248045,5.102569081812192,0.5077793365602445
2000-08-12,13.787730130030575,3.291336906623776,5.4072575369715,0.3842983253002686
2000-08-13,10.915237411005172,3.185517458834942,4.405359186704662,-0.2583874629300172
2000-08-14,11.827761910974537,2.1554693174682726,3.7492082033962415,-0.47172842165640966
2000-08-15,11.130670655913262,2.553304895104051,4.280041368052764,-0.5160167541437306
2000-08-16,10.886799668886237,3.898309031135258,4.2122169880268014,0.21327975009948996
2000-08-17,9.644213518807389,4.47845142446594,2.376576989880768,-0.2505581908911833
2000-08-18,9.895581078760806,5.234508361182508,2.5212746369125107,-0.8699387432746672
2000-08-19,12.27869758835526,7.379670624496676,1.2717792951411804,-0.6030389217911337
2000-08-20,13.773537550333918,6.663065474385399,1.125889375982547,-0.9507848217968091
2000-08-21,14.900965046381025,6.215925231796838,1.4990587556817179,-1.2008283699972013
2000-08-22,15.329677507960898,5.398388945191318,2.2301978898202983,-0.13199311264094105
2000-08-23,17.10130159806511,6.192021829219871,2.011005888871202,-1.5439065429970642
2000-08-24,17.260014568838084,6.106251375673811,2.487244298459511,-3.947137319803404
2000-08-25,16.785625602833132,6.681347711417559,3.335260751519694,-4.355809413047512
2000-08-26,16.568569036375482,5.989917787317157,1.5770658820112844,-2.522461340712846
2000-08-27,17.279894980998762,6.463623973255184,0.9533340909284095,-3.792444130077274
2000-08-28,15.996501137760664,6.373959600538905,-0.5851298148709788,-3.030358554267425
2000-08-29,17.025172685103893,6.264960891021945,-0.5240328185859245,-3.3320714964063454
2000-08-30,18.380240234023127,7.6199495324992075,-0.30963235937866285,-4.342384006050013
2000-08-31,17.638583111398475,8.844669992576595,0.16787384055340537,-2.6980574186383643
2000-09-01,18.614907294476794,9.996127905921265,2.834037732833823,-1.6235997676424954
2000-09-02,20.063083000620136,10.447074963156064,2.306053557134522,-2.994061162972102
2000-09-03,20.285310234030156,10.205920378794298,4.235336245419862,-2.6198392888562303
2000-09-04,21.00470370172288,10.460692165815216,4.075691142463311,-2.987324916405108
2000-09-05,19.740635961431423,9.113430959264665,4.68032402675931,-3.290573992147647
2000-09-06,19.69862607873519,7.465476679350303,4.341401417278821,-1.9289851347014044
2000-09-07,19.595107397525723,6.012681939379656,4.396996946542522,-1.459324609870882
2000-09-08,20.290842374517805,6.650115671830377,3.86132995747643,-1.091104492744577
2000-09-09,20.580496036334427,6.336088922253614,4.293043914871879,-0.13547056214744457
2000-09-10,20.435843484331507,6.029208707538814,2.6652312070648234,0.49925892627150514
2000-09-11,20.226293002028427,6.713912395661353,2.085078526407377,0.913467071838087
2000-09-12,19.718799816658848,5.585765897533527,2.06602202422269,0.04726797387376791
2000-09-13,19.272159106152763,5.568304387110629,1.4917404972207622,1.5066501617153691
2000-09-14,20.249377687572323,4.091114955867663,0.3523016005808126,1.665626252738559
2000-09-15,21.074225454341192,3.995100587620387,-0.17704884213143002,0.47061859640517967
2000-09-16,21.53608769508332,2.829577798557679,-1.2389802873882043,0.32186227881887536
2000-09-17,21.943380872974778,2.403237401603124,-0.839198404406555,0.20556310972588698
2000-09-18,23.334692601832714,2.1605264730337654,-1.1218558477358678,-0.3859004874480456
2000-09-19,22.82903999919446,3.590102995617035,-0.10904185509559983,-0.19593296299577287
2000-09-20,22.786635170877734,4.539567401960791,1.2340750042534236,-0.9119293139047335
2000-09-21,23.814298028712376,5.2453735430990225,0.30048775914413794,0.9431281557388518
2000-09-22,24.833654210976384,7.869408837555142,-0.7888893586051935,-0.2398976661464094
2000-09-23,24.1886460371057,9.007823437601095,-1.023559738453619,0.39652094826576056
2000-09-24,24.18324477694692,10.042848058253952,0.46901879930109147,-0.8389431089322232
2000-09-25,22.957376834749994,9.786572928920066,1.0849254450512698,-1.2203805255630642
2000-09-26,22.28882775654321,9.97368843927762,-0.659232073004699,-2.097641113788546
2000-09-27,21.614482826081257,9.42679769584889,-0.2728063742732684,-1.8803885849592947
2000-09-28,20.35364906347191,9.970061991358966,-0.7490580995259419,-4.373724740423234
2000-09-29,19.416494211428475,9.162726249350603,-0.009491222607338923,-3.1286641960786463
2000-09-30,18.275648545593096,7.786188219267901,-0.6232246306705487,-3.1291784086921752
2000-10-01,18.40360527676761,8.71617977306737,-1.4541099883009792,-1.4059155882688477
2000-10-02,18.751709776231028,8.27876886124596,-0.445747246270392,-0.27045209943842496
2000-10-03,18.42085377426821,9.113237872290885,1.2620503309619606,0.10142823630658238
2000-10-04,17.99025726249253,10.150304161568432,0.8523275597464223,0.814772121975817
2000-10-05,17.199809742022776,9.400600054938977,1.030975043985584,0.6882415512836646
2000-10-06,16.401316214634814,10.77766127739897,0.9695373011679995,0.6867591172284324
2000-10-07,16.04089484203977,8.933008667079154,1.5887014754065587,1.7725245806363574
2000-10-08,15.861270850027346,9.432053279330107,2.8393407996733195,1.3582297564630306
2000-10-09,16.37766344157717,11.305157979750541,3.556179725435113,1.2827817159868629
2000-10-10,16.664028281561023,10.620286227388583,3.7855125369045153,2.3865575362937697
2000-10-11,16.814296741848597,10.17080160051983,4.124311775520675,2.886703771777421
2000-10-12,17.666072586166003,8.660170213832851,4.94586241896382,3.9665366055510836
2000-10-13,17.75213100767643,10.661049271992171,4.337053797125947,4.225105236202149
2000-10-14,18.48467838160037,9.061929616278437,4.0066908492616715,5.347890605777089
2000-10-15,17.55447014152262,10.144416930894884,3.283317980519673,4.245529279430581
2000-10-16,18.271894482383722,10.22664621949327,2.1206550522413607,4.313639365419094
2000-10-17,17.763534427605887,10.288557231577125,1.0886641826320131,5.028364528341806
2000-10-18,19.145177428887877,9.908333942095476,0.7055796013458462,5.890820718667549
2000-10-19,19.74490493809478,9.496349245523973,1.4981189445641947,5.89306890613886
2000-10-20,19.024960456388733,9.240187647743275,1.4842356427554746,6.100505825322425
2000-10-21,19.985573152821967,8.493432596558065,2.234159617657956,5.748960654973475
2000-10-22,20.515112294515255,7.782212337894208,3.6905559420944205,5.773737391738422
2000-10-23,20.533733930905374,8.382452898092154,5.248708170543889,5.709376976717789
2000-10-24,21.693048114534786,9.790622644255462,3.2937120422824715,5.977171142943106
2000-10-25,21.48064129216254,12.06833779931669,2.8499824602961987,5.8201866515263285
2000-10-26,20.52835107287866,12.347788192788036,3.484009892075649,4.561402902604837
2000-10-27,20.948134789514885,14.341091979555564,2.761088566667594,3.4987947079043424
2000-10-28,21.69248529824998,14.706571297637307,0.253744734891447,4.055992796899383
2000-10-29,22.745732075580772,13.2414152911465,0.06888937888283528,4.398843122648369
2000-10-30,21.92717731150136,13.387993723456743,0.049485204126235624,3.9577629575709286
2000-10-31,21.9468406574896,12.630648895713383,0.5147254635678457,3.6756509841750638
2000-11-01,21.484576685385754,12.5348643019603,0.7606283883778245,2.1357987624926853
2000-11-02,19.730350785514958,11.978068367158443,0.6060952013196269,2.772316857231484
2000-11-03,19.309635021960304,12.586315164497435,-0.09468692373869447,0.9336883048374744
2000-11-04,19.71206003286703,12.123617166732808,1.351093181946734,1.4860986207290032
2000-11-05,20.830894382612737,12.120346803576494,0.7200190442857978,0.06446490289023155
2000-11-06,20.67067871715342,12.017823172467871,-0.06665443628345102,-2.312974348105945
2000-11-07,21.10281720720394,11.778040387155457,1.700787456898238,-2.3705758366256533
2000-11-08,20.630720211565254,13.269870228340622,1.8396947552974359,-2.640136924660496
2000-11-09,21.164963967724606,13.02610429377036,3.165673064121055,-1.2126838960529303
2000-11-10,21.425352414106083,13.298372510568598,2.6445481948881455,-2.2720203947318085
2000-11-11,20.28794207937378,14.23206176524228,3.7206594083026765,-2.7189379418727277
2000-11-12,21.65662521987934,15.872349114058384,3.8585247842441834,-3.038747212848998
2000-11-13,21.7676260190339,16.04435041918719,3.1934533527568085,-4.316382586552669
2000-11-14,21.575347787845253,15.621237637585024,5.4791302430464786,-3.317443178936658
2000-11-15,23.03442519796666,16.410499078610318,6.6939074131379135,-4.2208270753583665
2000-11-16,23.19980311056664,17.22561332973266,5.258072681938453,-5.303109724418315
2000-11-17,24.068401997709575,18.016687917074723,6.497067228363965,-5.554514649673105
2000-11-18,26.008884031128197,17.278077919322026,5.2528877010349975,-5.367802469588583
2000-11-19,25.73809173512975,17.168064247675588,5.070719066857642,-5.230810459879408
2000-11-20,27.267653887051978,16.01291974361966,3.0159958008745873,-4.531640066604787
2000-11-21,27.99080179758248,16.27539547221095,2.1354327331760343,-6.843417987771596
2000-11-22,28.04147402246706,16.5850930252609,2.5274741190623633,-6.397723967721065
2000-11-23,27.503857758601992,15.691415524218364,1.2356524814906555,-7.15080311580485
2000-11-24,26.989660188524976,15.443478586753717,-1.182753811058397,-6.695546802488223
2000-11-25,26.90492642424835,16.145944869146703,-0.4323687920310022,-7.078786488085661
2000-11-26,28.10026130059171,17.42387505406898,-1.1923035872105807,-8.894112979169062
2000-11-27,29.159772786482115,14.941139377492384,-1.038536009160808,-10.12110160007474
2000-11-28,31.315843924305383,15.799431697162536,-0.7530567202855591,-11.069532259156414
2000-11-29,31.146692166131697,16.756050256370536,-2.68447125733692,-11.648499310636412
2000-11-30,30.126661969803106,15.188834522440164,-2.3833453476724156,-11.88691241644771
